Year,Month,Day,Gen_Eolica_GWh
2024,3,23,195.62629185351773
2024,3,24,194.34679987912813
2024,3,25,193.17335743897772
2024,3,26,192.10171539880406
2024,3,27,191.12213691019946
2024,3,28,190.22005636361814
2024,3,29,189.37688611297818
2024,3,30,188.5709425408124
2024,3,31,187.7784599083552
2024,4,1,186.97465827492485
2024,4,2,186.13483062344525
2024,4,3,185.23541421639206
2024,4,4,184.25501211837388
2024,4,5,183.17533272061044
2024,4,6,181.98201792243552
2024,4,7,180.66533427568308
2024,4,8,179.22070576383578
2024,4,9,177.6490718379177
2024,4,10,175.95705971579434
2024,4,11,174.15696561251758
2024,4,12,172.2665453403771
2024,4,13,170.30862043277716
2024,4,14,168.31051144067155
2024,4,15,166.30331516930212
2024,4,16,164.32104722249653
2024,4,17,162.3996751732141
2024,4,18,160.57607087600613
2024,4,19,158.88691279195382
2024,4,20,157.36757065006668
2024,4,21,156.05100528559691
2024,4,22,154.96671606692198
2024,4,23,154.1397669680907
2024,4,24,153.58992010872788
2024,4,25,153.33090253530492
2024,4,26,153.36982825159293
2024,4,27,153.706793130316
2024,4,28,154.33465548279435
2024,4,29,155.2390098668422
2024,4,30,156.39835632487294
2024,5,1,157.78446181656116
2024,5,2,159.36290529537737
2024,5,3,161.09379282433068
2024,5,4,162.9326244722937
2024,5,5,164.83129060465797
2024,5,6,166.7391716927542
2024,5,7,168.60431300586677
2024,5,8,170.37464358987003
2024,5,9,171.99920782441436
2024,5,10,173.42937761009136
2024,5,11,174.6200138664815
2024,5,12,175.5305474975893
2024,5,13,176.12595225275172
2024,5,14,176.37758490983288
2024,5,15,176.26387184330355
2024,5,16,175.7708252067764
2024,5,17,174.89237653717825
2024,5,18,173.63052044796245
2024,5,19,171.99526608337453
2024,5,20,170.00439901889348
2024,5,21,167.68306117566004
2024,5,22,165.06316093939554
2024,5,23,162.1826299132756
2024,5,24,159.08454648016476
2024,5,25,155.81614950728715
2024,5,26,152.42776801835768
2024,5,27,148.97169442722614
2024,5,28,145.50102993575874
2024,5,29,142.06853093196588
2024,5,30,138.72548468910193
2024,5,31,135.52064138960634
2024,6,1,132.49922752746565
2024,6,2,129.7020631450619
2024,6,3,127.16480221772929
2024,6,4,124.91731190773855
2024,6,5,122.98320247536395
2024,6,6,121.37951547288014
2024,6,7,120.11657357565505
2024,6,8,119.19799114300713
2024,6,9,118.62084046540647
2024,6,10,118.37596475588944
2024,6,11,118.44842538320674
2024,6,12,118.8180677123184
2024,6,13,119.46018729121892
2024,6,14,120.34627606090255
2024,6,15,121.44482681182774
2024,6,16,122.72217328952883
2024,6,17,124.14334317099056
2024,6,18,125.67290157999074
2024,6,19,127.27576385480998
2024,6,20,128.91795787983028
2024,6,21,130.56731838263218
2024,6,22,132.19409810925748
2024,6,23,133.77148363669005
2024,6,24,135.2760066756355
2024,6,25,136.68784496074096
2024,6,26,137.99101012394726
2024,6,27,139.17342320265362
2024,6,28,140.2268815561468
2024,6,29,141.1469238647922
2024,6,30,141.93260249095974
2024,7,1,142.5861747199565
2024,7,2,143.11272622311873
2024,7,3,143.51974144996126
2024,7,4,143.8166365400728
2024,7,5,144.01427073527873
2024,7,6,144.12445217532812
2024,7,7,144.15945339365382
2024,7,8,144.13155082694647
2024,7,9,144.05260125812123
2024,7,10,143.93366638122427
2024,7,11,143.7846946740244
2024,7,12,143.61426755789765
2024,7,13,143.4294144906208
2024,7,14,143.2354992510637
2024,7,15,143.03617731055394
2024,7,16,142.8334219164006
2024,7,17,142.62761440544267
2024,7,18,142.41769237964593
2024,7,19,142.20134776289567
2024,7,20,141.97526545922466
2024,7,21,141.73539237842766
2024,7,22,141.47722600255508
2024,7,23,141.19611144399653
2024,7,24,140.88753608580055
2024,7,25,140.54741138178917
2024,7,26,140.17233219981404
2024,7,27,139.75980518011374
2024,7,28,139.3084389070363
2024,7,29,138.818090205971
2024,7,30,138.28996252271415
2024,7,31,137.7266540620055
2024,8,1,137.1321550971947
2024,8,2,136.51179555681202
2024,8,3,135.87214559278118
2024,8,4,135.22087328946958
2024,8,5,134.56656494064822
2024,8,6,133.91851436732247
2024,8,7,133.28648854681288
2024,8,8,132.68047735472805
2024,8,9,132.11043547930527
2024,8,10,131.5860245524597
2024,8,11,131.11636326609954
2024,8,12,130.70979272313207
2024,8,13,130.37366353909843
2024,8,14,130.1141502943596
2024,8,15,129.93609787750415
2024,8,16,129.84290310068707
2024,8,17,129.8364337505707
2024,8,18,129.91698600971182
2024,8,19,130.0832799860663
2024,8,20,130.33249196420124
2024,8,21,130.66032097648005
2024,8,22,131.06108641886857
2024,8,23,131.52785272829016
2024,8,24,132.05257661473388
2024,8,25,132.62627201234875
2024,8,26,133.23918778164983
2024,8,27,133.88099325442877
2024,8,28,134.5409669515317
2024,8,29,135.20818420164994
2024,8,30,135.87169992123285
2024,8,31,136.52072345143344
2024,9,1,137.1447830539508
2024,9,2,137.73387840780256
2024,9,3,138.27862018659823
2024,9,4,138.7703564958816
2024,9,5,139.20128657774134
2024,9,6,139.56456271726293
2024,9,7,139.8543816852131
2024,9,8,140.0660673072178
2024,9,9,140.1961458467859
2024,9,10,140.24241582533116
2024,9,11,140.2040136775785
2024,9,12,140.08147626672115
2024,9,13,139.87680077815236
2024,9,14,139.59350189700137
2024,9,15,139.23666548370508
2024,9,16,138.81299722888875
2024,9,17,138.33086403084968
2024,9,18,137.8003251377778
2024,9,19,137.2331494720675
2024,9,20,136.64281504574282
2024,9,21,136.04448602032878
2024,9,22,135.4549627935812
2024,9,23,134.89260053553576
2024,9,24,134.37719186593208
2024,9,25,133.92980987510566
2024,9,26,133.57260844204424
2024,9,27,133.32857778874
2024,9,28,133.22125441109293
2024,9,29,133.2743859160485
2024,9,30,133.51155283651258
2024,10,1,133.95575114439058
2024,10,2,134.6289408875108
2024,10,3,135.55156808034758
2024,10,4,136.74206862117188
2024,10,5,138.216364527751
2024,10,6,139.9873641158311
2024,10,7,142.06447883312123
2024,10,8,144.45317024745032
2024,10,9,147.15454112594418
2024,10,10,150.16498459107157
2024,10,11,153.47590497008764
2024,10,12,157.07352314983976
2024,10,13,160.93877800378746
2024,10,14,165.04733378190082
2024,10,15,169.3697012705498
2024,10,16,173.871478075044
2024,10,17,178.5137106039487
2024,10,18,183.25337730392337
2024,10,19,188.04398948272032
2024,10,20,192.8363027476861
2024,10,21,197.5791287709064
2024,10,22,202.22023386418783
2024,10,23,206.70730780518716
2024,10,24,210.98898359766287
2024,10,25,215.0158864662039
2024,10,26,218.7416884655498
2024,10,27,222.12414370274684
2024,10,28,225.12607839275978
2024,10,29,227.71630984262205
2024,10,30,229.87046902065703
2024,10,31,231.57170263007635
2024,11,1,232.81123256607555
2024,11,2,233.58875326869486
2024,11,3,233.91265074559195
2024,11,4,233.80003086672906
2024,11,5,233.27654884492574
2024,11,6,232.37603651404754
2024,11,7,231.13992898853098
2024,11,8,229.616497409472
2024,11,9,227.85989962189447
2024,11,10,225.929065647154
2024,11,11,223.88643957557423
2024,11,12,221.7966038713442
2024,11,13,219.724815923886
2024,11,14,217.73548987912275
2024,11,15,215.89065923344523
2024,11,16,214.24845728465897
2024,11,17,212.86165323955697
2024,11,18,211.77628152966196
2024,11,19,211.03040066503166
2024,11,20,210.65301576303077
2024,11,21,210.66319575595114
2024,11,22,211.06941226300992
2024,11,23,211.86912229080906
2024,11,24,213.0486114053536
2024,11,25,214.5831079249132
2024,11,26,216.4371721599497
2024,11,27,218.5653579334677
2024,11,28,220.9131367225226
2024,11,29,223.418067945722
2024,11,30,226.01119236117592
2024,12,1,228.61861941028792
2024,12,2,231.16327381354407
2024,12,3,233.56676195126903
2024,12,4,235.75131468422728
2024,12,5,237.64176040628712
2024,12,6,239.1674803668916
2024,12,7,240.26429772444436
2024,12,8,240.87625242939833
2024,12,9,240.95721589588587
2024,12,10,240.47230247802344
2024,12,11,239.39903896540275
2024,12,12,237.72825856488004
2024,12,13,235.46469202635913
2024,12,14,232.62723555736625
2024,12,15,229.248882788915
2024,12,16,225.37631612038302
2024,12,17,221.06916108449894
2024,12,18,216.3989157284904
2024,12,19,211.4475751906094
2024,12,20,206.30597945422886
2024,12,21,201.07191947928078
2024,12,22,195.84804335330884
2024,12,23,190.7396095974833
2024,12,24,185.85213915705498
2024,12,25,181.28902077339953
2024,12,26,177.14912628513932
2024,12,27,173.5244928736809
2024,12,28,170.49812832961007
2024,12,29,168.14199307725545
2024,12,30,166.51520900269426
2024,12,31,165.6625401632124
2025,1,1,165.61318432840048
2025,1,2,166.37990715852806
2025,1,3,167.95854283519802
2025,1,4,170.32787631725705
2025,1,5,173.4499133136424
2025,1,6,177.27053476894073
2025,1,7,181.72052337914317
2025,1,8,186.71694062744507
2025,1,9,192.16482427985866
2025,1,10,197.9591684260636
2025,1,11,203.98714119153522
2025,1,12,210.13048936107927
2025,1,13,216.26807449293506
2025,1,14,222.27848178814241
2025,1,15,228.04264109811302
2025,1,16,233.44639905519787
2025,1,17,238.38298240980015
2025,1,18,242.7552952282152
2025,1,19,246.47799658420232
2025,1,20,249.4793106664502
2025,1,21,251.70252769169355
2025,1,22,253.10716149490946
2025,1,23,253.66973797794077
2025,1,24,253.38419752473587
2025,1,25,252.26190381088654
2025,1,26,250.33126091254198
2025,1,27,247.6369500160107
2025,1,28,244.23880610866823
2025,1,29,240.21036356753254
2025,1,30,235.63710733907465
2025,1,31,230.61447323273373
2025,2,1,225.24564656054636
2025,2,2,219.63921280955913
2025,2,3,213.90671712661006
2025,2,4,208.16019105507314
2025,2,5,202.50970515982007
2025,2,6,197.0610049122787
2025,2,7,191.91328452686562
2025,2,8,187.1571494212326
2025,2,9,182.87281272843057
2025,2,10,179.1285649646783
2025,2,11,175.97954872100192
2025,2,12,173.46686229588138
2025,2,13,171.61700772870034
2025,2,14,170.44168995198345
2025,2,15,169.93796498303385
2025,2,16,170.0887264482386
2025,2,17,170.86351149769288
2025,2,18,172.2195995315418
2025,2,19,174.10337031429495
2025,2,20,176.4518821654435
2025,2,21,179.19462612761487
2025,2,22,182.25540843601445
2025,2,23,185.55431132348153
2025,2,24,189.0096812368977
2025,2,25,192.5400939198645
2025,2,26,196.0662475045038
2025,2,27,199.51273768961602
2025,2,28,202.8096731673132
2025,3,1,205.89409457048515
2025,3,2,208.71116619796058
2025,3,3,211.21511646108036
2025,3,4,213.36991019412375
2025,3,5,215.1496434817691
2025,3,6,216.5386592727347
2025,3,7,217.53138956273648
2025,3,8,218.13193714107092
2025,3,9,218.35341661222722
2025,3,10,218.2170804537128
2025,3,11,217.75126109728348
2025,3,12,216.99016429633767
2025,3,13,215.97255226284003
2025,3,14,214.7403571530432
2025,3,15,213.33726641189975
2025,3,16,211.80732124476424
2025,3,17,210.19356809640823
2025,3,18,208.53680053998363
2025,3,19,206.87442549589065
2025,3,20,205.23948332828869
2025,3,21,203.6598462392057
2025,3,22,202.1576136539248
2025,3,23,200.74871713521642
2025,3,24,199.44274095948555
2025,3,25,198.24295801840384
2025,3,26,197.14657435990395
2025,3,27,196.14516963048814
2025,3,28,195.2253150947715
2025,3,29,194.36934594041094
2025,3,30,193.55626036032288
2025,3,31,192.76271455011837
2025,4,1,191.9640803512732
2025,4,2,191.1355308674919
2025,4,3,190.25311900931283
2025,4,4,189.294814581091
2025,4,5,188.24146718109887
2025,4,6,187.0776647835126
2025,4,7,185.79246132309265
2025,4,8,184.37995080309886
2025,4,9,182.83967026394774
2025,4,10,181.17681924089445
2025,4,11,179.40228894614583
2025,4,12,177.53250017036092
2025,4,13,175.58905464286605
2025,4,14,173.59821015506503
2025,4,15,171.59019497849366
2025,4,16,169.59838185075992
2025,4,17,167.6583459272868
2025,4,18,165.80683449114798
2025,4,19,164.08067878539538
2025,4,20,162.51568001557771
2025,4,21,161.14550232243403
2025,4,22,160.00060533157645
2025,4,23,159.1072477608684
2025,4,24,158.48659154491665
2025,4,25,158.1539330844541
2025,4,26,158.11808463125007
2025,4,27,158.38092458509635
2025,4,28,158.93713073084507
2025,4,29,159.77410531887256
2025,4,30,160.87209553780494
2025,5,1,162.20450749584398
2025,5,2,163.73840647015666
2025,5,3,165.43519105085403
2025,5,4,167.25142403974664
2025,5,5,169.1397986937754
2025,5,6,171.0502152447992
2025,5,7,172.9309396769058
2025,5,8,174.72981457745118
2025,5,9,176.3954905503457
2025,5,10,177.87864622118525
2025,5,11,179.1331652771153
2025,5,12,180.11724025209742
2025,5,13,180.79437484638152
2025,5,14,181.13425939402742
2025,5,15,181.11349757781056
2025,5,16,180.71616653574947
2025,5,17,179.93419699078925
2025,5,18,178.76756483663462
2025,5,19,177.22429059473657
2025,5,20,175.32024818088627
2025,5,21,173.07878934827454
2025,5,22,170.53019487294554
2025,5,23,167.71096789370586
2025,5,24,164.6629886970336
2025,5,25,161.43255355037684
2025,5,26,158.0693228518214
2025,5,27,154.62520581807684
2025,5,28,151.1532101336669
2025,5,29,147.7062854120444
2025,5,30,144.3361889737498
2025,5,31,141.09240135210644
2025,6,1,138.02111713427684
2025,6,2,135.16433429763475
2025,6,3,132.55906218650415
2025,6,4,130.23666478520607
2025,6,5,128.2223520846063
2025,6,6,126.53482822326518
2025,6,7,125.18610082914387
2025,6,8,124.1814517125398
2025,6,9,123.5195648827341
2025,6,10,123.1928038930536
2025,6,11,123.18762686508306
2025,6,12,123.48512429595101
2025,6,13,124.06166199343245
2025,6,14,124.88960927559818
2025,6,15,125.93813096304312
2025,6,16,127.1740207115175
2025,6,17,128.5625528921568
2025,6,18,130.06833051836824
2025,6,19,131.6561076176321
2025,6,20,133.29156591134995
2025,6,21,134.94202763960203
2025,6,22,136.5770887804661
2025,6,23,138.16915968497057
2025,6,24,139.69390318906937
2025,6,25,141.13056347997173
2025,6,26,142.46218228829485
2025,6,27,143.67570225246948
2025,6,28,144.76196046620575
2025,6,29,145.7155781831143
2025,6,30,146.53475533801657
2025,7,1,147.22098088078025
2025,7,2,147.77867185023075
2025,7,3,148.21475559864936
2025,7,4,148.53821058226228
2025,7,5,148.7595816473131
2025,7,6,148.8904857640305
2025,7,7,148.94312370925246
2025,7,8,148.9298123006397
2025,7,9,148.86255048456067
2025,7,10,148.75263092713004
2025,7,11,148.61030681658002
2025,7,12,148.4445214231209
2025,7,13,148.26270565333252
2025,7,14,148.07064645547112
2025,7,15,147.8724265554363
2025,7,16,147.67043370340107
2025,7,17,147.46543545755543
2025,7,18,147.25671358447573
2025,7,19,147.04225047052762
2025,7,20,146.8189585580393
2025,7,21,146.5829427771434
2025,7,22,146.3297852605554
2025,7,23,146.05484131306815
2025,7,24,145.7535356581289
2025,7,25,145.42164838618618
2025,7,26,145.05558075861043
2025,7,27,144.6525920428815
2025,7,28,144.21099982600808
2025,7,29,143.73033772521973
2025,7,30,143.21146603232506
2025,7,31,142.6566325351787
2025,8,1,142.0694824957788
2025,8,2,141.45501847442864
2025,8,3,140.8195123165331
2025,8,4,140.17037311360718
2025,8,5,139.51597626820654
2025,8,6,138.86545989665478
2025,8,7,138.2284956650345
2025,8,8,137.61504175267586
2025,8,9,137.03508596412473
2025,8,10,136.4983870625758
2025,8,11,136.0142221860946
2025,8,12,135.59114774700305
2025,8,13,135.2367805323608
2025,8,14,134.95760484933575
2025,8,15,134.7588105322775
2025,8,16,134.64416548914477
2025,8,17,134.61592525812216
2025,8,18,134.67478081507028
2025,8,19,134.8198446638359
2025,8,20,135.04867409458697
2025,8,21,135.3573294506798
2025,8,22,135.74046433211987
2025,8,23,136.191443912811
2025,8,24,136.70248697787352
2025,8,25,137.2648269089298
2025,8,26,137.86888666419156
2025,8,27,138.50446281269103
2025,8,28,139.1609138773926
2025,8,29,139.82734860215834
2025,8,30,140.49281025866674
2025,8,31,141.1464537223697
2025,9,1,141.77771273822697
2025,9,2,142.37645553192976
2025,9,3,142.933127664135
2025,9,4,143.43888173750275
2025,9,5,143.88569421564927
2025,9,6,144.26647016714026
2025,9,7,144.57513718251946
2025,9,8,144.80673000460598
2025,9,9,144.95746755070712
2025,9,10,145.02482398077817
2025,9,11,145.00759528089927
2025,9,12,144.90596249315868
2025,9,13,144.72155224799513
2025,9,14,144.45749466648527
2025,9,15,144.11847802477567
2025,9,16,143.7107988471579
2025,9,17,143.242405353853
2025,9,18,142.72293147516848
2025,9,19,142.16371799633325
2025,9,20,141.5778168560334
2025,9,21,140.97997422481762
2025,9,22,140.38658776965502
2025,9,23,139.81563349609254
2025,9,24,139.286557770468
2025,9,25,138.82013057396173
2025,9,26,138.43825673196042
2025,9,27,138.1637427902884
2025,9,28,138.0200183594808
2025,9,29,138.03081209364512
2025,9,30,138.21978397787584
2025,10,1,138.61011722520058
2025,10,2,139.2240747800708
2025,10,3,140.08252713570178
2025,10,4,141.20445983648077
2025,10,5,142.60647059242405
2025,10,6,144.30226731799024
2025,10,7,146.30217956181343
2025,10,8,148.61269666038294
2025,10,9,151.23604647830228
2025,10,10,154.1698287467991
2025,10,11,157.40671674969911
2025,10,12,160.93424041139673
2025,10,13,164.73466270588295
2025,10,14,168.78495973599541
2025,10,15,173.05691284716534
2025,10,16,177.51731877425743
2025,10,17,182.1283211207091
2025,10,18,186.84786349627132
2025,10,19,191.63026146648846
2025,10,20,196.42688717313223
2025,10,21,201.18695716133777
2025,10,22,205.85841068960184
2025,10,23,210.38886270215826
2025,10,24,214.7266128043065
2025,10,25,218.82168909646904
2025,10,26,222.62690367960533
2025,10,27,226.09889512155308
2025,10,28,229.19913223940893
2025,10,29,231.8948532613706
2025,10,30,234.15991481864882
2025,10,31,235.97552630507712
2025,11,1,237.3308469293271
2025,11,2,238.22342525265526
2025,11,3,238.65946411499613
2025,11,4,238.6538975455513
2025,11,5,238.23027045367851
2025,11,6,237.42041650688967
2025,11,7,236.26393451787354
2025,11,8,234.8074687583038
2025,11,9,233.103803765014
2025,11,10,231.21078926647044
2025,11,11,229.1901156963205
2025,11,12,227.10596523815278
2025,11,13,225.02356733123852
2025,11,14,223.00769093741457
2025,11,15,221.12110851456114
2025,11,16,219.42306847121665
2025,11,17,217.96781381322415
2025,11,18,216.80318468712943
2025,11,19,215.96934154698724
2025,11,20,215.49764371983372
2025,11,21,215.4097152422599
2025,11,22,215.7167260372627
2025,11,23,216.41891187080503
2025,11,24,217.50535117039968
2025,11,25,218.95401082463226
2025,11,26,220.73206665228918
2025,11,27,222.79649748887064
2025,11,28,225.09494495406804
2025,11,29,227.56682411216804
2025,11,30,230.1446635961512
2025,12,1,232.75564751326965
2025,12,2,235.3233257558345
2025,12,3,237.769454364245
2025,12,4,240.0159234761818
2025,12,5,241.98672726883686
2025,12,6,243.60992826252922
2025,12,7,244.8195674779272
2025,12,8,245.5574722715031
2025,12,9,245.77491522924424
2025,12,10,245.43408026070284
2025,12,11,244.50929595561635
2025,12,12,242.98800126407227
2025,12,13,240.87141452961492
2025,12,14,238.1748837074832
2025,12,15,234.92790307653868
2025,12,16,231.1737897250837
2025,12,17,226.9690213612729
2025,12,18,222.38224536318074
2025,12,19,217.4929772294394
2025,12,20,212.39001450914887
2025,12,21,207.1695996716556
2025,12,22,201.93337203058124
2025,12,23,196.78615458191254
2025,12,24,191.83362629715106
2025,12,25,187.17993389774108
2025,12,26,182.92529932304114
2025,12,27,179.16367992174867
2025,12,28,175.98053781028864
2025,12,29,173.45077284930042
2025,12,30,171.6368703299194
2025,12,31,170.58730980327687
2026,1,1,170.33527563702054
2026,1,2,170.89770297683125
2026,1,3,172.2746849948014
2026,1,4,174.4492588077626
2026,1,5,177.38757845665566
2026,1,6,181.03947407423186
2026,1,7,185.33938706365456
2026,1,8,190.20766199867603
2026,1,9,195.55216726577157
2026,1,10,201.27020842094862
2026,1,11,207.2506910326657
2026,1,12,213.37648361330503
2026,1,13,219.52692626160018
2026,1,14,225.5804269776402
2026,1,15,231.41708536606234
2026,1,16,236.92128267147348
2026,1,17,241.9841778152235
2026,1,18,246.50605130990073
2026,1,19,250.39844256255236
2026,1,20,253.58603105063233
2026,1,21,256.0082180410378
2026,1,22,257.6203727684502
2026,1,23,258.3947151101137
2026,1,24,258.3208155878834
2026,1,25,257.4057027713022
2026,1,26,255.67357761555405
2026,1,27,253.16514370723382
2026,1,28,249.93657157119793
2026,1,29,246.0581238835486
2026,1,30,241.61247642229657
2026,1,31,236.69277666950353
2026,2,1,231.40048798256447
2026,2,2,225.84307203216648
2026,2,3,220.13156564511905
2026,2,4,214.37811021366335
2026,2,5,208.69349239557044
2026,2,6,203.18475392859
2026,2,7,197.95292604963845
2026,2,8,193.09094031560886
2026,2,9,188.6817626726045
2026,2,10,184.7967915507496
2026,2,11,181.49455373666092
2026,2,12,178.81972398461565
2026,2,13,176.8024859756883
2026,2,14,175.45824354285608
2026,2,15,174.7876822745267
2026,2,16,174.7771729185349
2026,2,17,175.39949965467525
2026,2,18,176.61488849953238
2026,2,19,178.37230404693807
2026,2,20,180.610976606789
2026,2,21,183.26211673025264
2026,2,22,186.2507702212282
2026,2,23,189.49776411721405
2026,2,24,192.92169282894284
2026,2,25,196.44089367475075
2026,2,26,199.97536241041294
2026,2,27,203.44856198618461
2026,2,28,206.78908157038342
2026,3,1,209.93210774590293
2026,3,2,212.82067556778324
2026,3,3,215.4066736978686
2026,3,4,217.65158492230694
2026,3,5,219.52695080940185
2026,3,6,221.0145568743788
2026,3,7,222.10634217646694
2026,3,8,222.80404457884563
2026,3,9,223.11859975981304
2026,3,10,223.0693182952445
2026,3,11,222.6828705777814
2026,3,12,221.99211386190836
2026,3,13,221.03479921626212
2026,3,14,219.8521985469829
2026,3,15,218.487693079096
2026,3,16,216.9853647342254
2026,3,17,215.38863073665314
2026,3,18,213.73895956756738
2026,3,19,212.07470314649217
2026,3,20,210.43007595724885
2026,3,21,208.83430688279094
2026,3,22,207.3109839211881
2026,3,23,205.87760589000166
2026,3,24,204.54534886639973
2026,3,25,203.31904863997272
2026,3,26,202.1973940583733
2026,3,27,201.17332000344706
2026,3,28,200.23458301789623
2026,3,29,199.3644974670651
2026,3,30,198.5428057046868
2026,3,31,197.74665213338332
2026,4,1,196.9516283996399
2026,4,2,196.1328553054999
2026,4,3,195.2660663879097
2026,4,4,194.32865851989672
2026,4,5,193.3006762989463
2026,4,6,192.16569935822733
2026,4,7,190.91160498375513
2026,4,8,189.53118244472785
2026,4,9,188.02258012018603
2026,4,10,186.38957169150405
2026,4,11,184.64163321366743
2026,4,12,182.79382861520182
2026,4,13,180.8665069403929
2026,4,14,178.88482027286264
2026,4,15,176.8780766049208
2026,4,16,174.87894679374008
2026,4,17,172.92254903522857
2026,4,18,171.0454378734035
2026,4,19,169.28452754768182
2026,4,20,167.67598139117158
2026,4,21,166.25409998010764
2026,4,22,165.05024077847668
2026,4,23,164.0918011252726
2026,4,24,163.40129461044495
2026,4,25,162.99554823350954
2026,4,26,162.88504431910138
2026,4,27,163.07342707773245
2026,4,28,163.5571890679198
2026,4,29,164.3255477714509
2026,4,30,165.36051718245784
2026,5,1,166.6371738839157
2026,5,2,168.12411169469593
2026,5,3,169.78407376812476
2026,5,4,171.574746152017
2026,5,5,173.4496924146949
2026,5,6,175.3594051199977
2026,5,7,177.2524467994738
2026,5,8,179.0766507019455
2026,5,9,180.78035006052897
2026,5,10,182.31360393924226
2026,5,11,183.62938791761874
2026,5,12,184.6847189288868
2026,5,13,185.44168544825905
2026,5,14,185.86835687317452
2026,5,15,185.93954926678563
2026,5,16,185.63742855158304
2026,5,17,184.95193662819207
2026,5,18,183.8810306295666
2026,5,19,182.4307304709886
2026,5,20,180.61497488202946
2026,5,21,178.45529107145114
2026,5,22,175.98028794481394
2026,5,23,173.22498723982497
2026,5,24,170.23001094981473
2026,5,25,167.04064686841124
2026,5,26,163.70581692180852
2026,5,27,160.27697509121987
2026,5,28,156.80696312054863
2026,5,29,153.3488528254935
2026,5,30,149.95480366752355
2026,5,31,146.674963344994
2026,6,1,143.55643752307307
2026,6,2,140.64235253111042
2026,6,3,137.97103197434245
2026,6,4,135.57530482707412
2026,6,5,133.48195879793872
2026,6,6,131.71134869497644
2026,6,7,130.27716528687645
2026,6,8,129.18636587517733
2026,6,9,128.4392635791606
2026,6,10,128.02976830452712
2026,6,11,127.94576862522052
2026,6,12,128.16964045134392
2026,6,13,128.6788654681818
2026,6,14,129.44673998043112
2026,6,15,130.44315303383217
2026,6,16,131.635411547114
2026,6,17,132.98908968682173
2026,6,18,134.46887985288137
2026,6,19,136.03942339345116
2026,6,20,137.66610049565068
2026,6,21,139.31576055177374
2026,6,22,140.95737661028292
2026,6,23,142.56261021111976
2026,6,24,144.10627588634202
2026,6,25,145.56669778846938
2026,6,26,146.92595419216082
2026,6,27,148.1700089042994
2026,6,28,149.28873181702795
2026,6,29,150.2758138608511
2026,6,30,151.128584375477
2026,7,1,151.84774134676348
2026,7,2,152.43700699452793
2026,7,3,152.90272279508125
2026,7,4,153.2533991484712
2026,7,5,153.4992355377538
2026,7,6,153.6516271722741
2026,7,7,153.7226737717068
2026,7,8,153.7247053581042
2026,7,9,153.66983871820202
2026,7,10,153.56957662838462
2026,7,11,153.43446005919668
2026,7,12,153.27378146290323
2026,7,13,153.09536496794118
2026,7,14,152.90541693445246
2026,7,15,152.70844794029446
2026,7,16,152.50726494160548
2026,7,17,152.30303015527613
2026,7,18,152.0953812073028
2026,7,19,151.8826053355072
2026,7,20,151.661858975014
2026,7,21,151.4294229250744
