Year,Month,Day,Gen_Solar_GWh
2024,3,25,133.61936264867916
2024,3,26,134.30401038266092
2024,3,27,135.9596273627532
2024,3,28,137.9269764771003
2024,3,29,142.73780025139675
2024,3,30,144.40533543794479
2024,3,31,144.30279255970203
2024,4,1,146.15092573970696
2024,4,2,146.05147996477652
2024,4,3,146.81590554369666
2024,4,4,147.80670621875467
2024,4,5,151.59152383125348
2024,4,6,152.19120776084543
2024,4,7,151.01408467785862
2024,4,8,151.824786722685
2024,4,9,150.74137228252374
2024,4,10,150.61415097310774
2024,4,11,150.83004160917685
2024,4,12,153.98950686830383
2024,4,13,154.1121687282419
2024,4,14,152.6270258972788
2024,4,15,153.32286169695328
2024,4,16,152.3095163444448
2024,4,17,152.44744520847692
2024,4,18,153.11583793716434
2024,4,19,156.9132628616017
2024,4,20,157.82177317132593
2024,4,21,157.25407563119907
2024,4,22,158.9865525676543
2024,4,23,159.08572162361193
2024,4,24,160.38953528972203
2024,4,25,162.24021223543767
2024,4,26,167.20945794119385
2024,4,27,169.22181813463266
2024,4,28,169.6594228843346
2024,4,29,172.2780954885382
2024,4,30,173.09930652708297
2024,5,1,174.94334545587344
2024,5,2,177.12681376988763
2024,5,3,182.2121903232352
2024,5,4,184.0900244480684
2024,5,5,184.140681961061
2024,5,6,186.13281651165497
2024,5,7,186.07996176558854
2024,5,8,186.82461025036093
2024,5,9,187.69932114212168
2024,5,10,191.2995293593326
2024,5,11,191.52345406220368
2024,5,12,189.78972997066043
2024,5,13,189.91716324701673
2024,5,14,187.94495254208877
2024,5,15,186.7667626080204
2024,5,16,185.75465648418077
2024,5,17,187.55450248814913
2024,5,18,186.083114639379
2024,5,19,182.80146178855406
2024,5,20,181.57558510130772
2024,5,21,178.46051303918958
2024,5,22,176.38458098441092
2024,5,23,174.73661818975677
2024,5,24,176.18455008318813
2024,5,25,174.63051834438727
2024,5,26,171.54054495750492
2024,5,27,170.78759327462956
2024,5,28,168.40023637475417
2024,5,29,167.29833010766905
2024,5,30,166.84457942562608
2024,5,31,169.68744670321666
2024,6,1,169.67531764290914
2024,6,2,168.24361268192973
2024,6,3,169.24088332136049
2024,6,4,168.64300079062315
2024,6,5,169.34080432729485
2024,6,6,170.65650747460992
2024,6,7,175.21120032023535
2024,6,8,176.7981699875401
2024,6,9,176.82738768232878
2024,6,10,179.13439193239762
2024,6,11,179.65958140561375
2024,6,12,181.2872680515914
2024,6,13,183.3262166516776
2024,6,14,188.40091956926827
2024,6,15,190.28316047946947
2024,6,16,190.39290288944392
2024,6,17,192.5889519826902
2024,6,18,192.8123385335701
2024,6,19,193.97578833216963
2024,6,20,195.407459099054
2024,6,21,199.76513092290463
2024,6,22,200.82525923433985
2024,6,23,200.03963411215594
2024,6,24,201.30732995495737
2024,6,25,200.5818418921734
2024,6,26,200.810792665869
2024,6,27,201.34285059395998
2024,6,28,204.86497971848013
2024,6,29,205.14927941338243
2024,6,30,203.66585370365536
2024,7,1,204.33661412654365
2024,7,2,203.10684076764153
2024,7,3,202.93588307730994
2024,7,4,203.1680749461767
2024,7,5,206.49389388158497
2024,7,6,206.6554427353882
2024,7,7,205.11636369241944
2024,7,8,205.7982820667709
2024,7,9,204.61750843744792
2024,7,10,204.52735670612546
2024,7,11,204.853567661244
2024,7,12,208.27976156637962
2024,7,13,208.5118084936792
2024,7,14,207.00488914091798
2024,7,15,207.68253563301286
2024,7,16,206.43828767736028
2024,7,17,206.22930516982365
2024,7,18,206.37585382445056
2024,7,19,209.57049686744938
2024,7,20,209.5007110862601
2024,7,21,207.63238513977157
2024,7,22,207.9107058538711
2024,7,23,206.22600033796093
2024,7,24,205.5578847041356
2024,7,25,205.23808882726212
2024,7,26,207.98272446333127
2024,7,27,207.47256742282283
2024,7,28,205.19251705185076
2024,7,29,205.11397183321114
2024,7,30,203.1246344031844
2024,7,31,202.22311513502748
2024,8,1,201.74516066412264
2024,8,2,204.41920824464768
2024,8,3,203.9046835484453
2024,8,4,201.68790036249337
2024,8,5,201.74651957568906
2024,8,6,199.94400775790828
2024,8,7,199.2754610050436
2024,8,8,199.05805278225083
2024,8,9,202.01071366777876
2024,8,10,201.75127980184337
2024,8,11,199.7496356857825
2024,8,12,199.97499987336514
2024,8,13,198.25569489912638
2024,8,14,197.57673997425488
2024,8,15,197.23493694933921
2024,8,16,199.94294763432342
2024,8,17,199.28540599649074
2024,8,18,196.72925039532765
2024,8,19,196.25361298765907
2024,8,20,193.6745114047084
2024,8,21,191.99366207966003
2024,8,22,190.51751059821046
2024,8,23,191.98488525361105
2024,8,24,189.9811462746106
2024,8,25,186.00470135269669
2024,8,26,184.0784421418167
2024,8,27,180.03828170591902
2024,8,28,176.9321255207263
2024,8,29,174.10182896445934
2024,8,30,174.33348758986125
2024,8,31,171.22879197412027
2024,9,1,166.32703104400665
2024,9,2,163.6975404449824
2024,9,3,159.19173092635893
2024,9,4,155.89205779990272
2024,9,5,153.15695175805968
2024,9,6,153.79400142901287
2024,9,7,151.38897673666312
2024,9,8,147.4839821046406
2024,9,9,146.1517639010282
2024,9,10,143.21224239732192
2024,9,11,141.73263290362934
2024,9,12,141.0366143543015
2024,9,13,143.90174669818197
2024,9,14,143.84754747087285
2024,9,15,142.37118389961728
2024,9,16,143.50499411608803
2024,9,17,142.99880467311306
2024,9,18,143.87237561664463
2024,9,19,145.3898347906536
2024,9,20,150.28218256543636
2024,9,21,151.99507190387644
2024,9,22,151.9824658365546
2024,9,23,154.24755936512582
2024,9,24,154.4908205500951
2024,9,25,155.71444597676364
2024,9,26,157.1614999060657
2024,9,27,161.56270919980983
2024,9,28,162.34293114595357
2024,9,29,160.97156584445835
2024,9,30,161.4855030914283
2024,10,1,159.60138040283607
2024,10,2,158.3704495933239
2024,10,3,157.08077006696848
2024,10,4,158.52663486686149
2024,10,5,156.17210255208164
2024,10,6,151.5566193667736
2024,10,7,148.79856606863683
2024,10,8,143.67046660387103
2024,10,9,139.30319300087052
2024,10,10,135.05036332400323
2024,10,11,133.77979678100448
2024,10,12,128.99377264749313
2024,10,13,122.28980097517312
2024,10,14,117.84498729394623
2024,10,15,111.45468503913118
2024,10,16,106.28679568989062
2024,10,17,101.70937373358959
2024,10,18,100.60533358675701
2024,10,19,96.45084777603206
2024,10,20,90.83283176237514
2024,10,21,87.91580520704068
2024,10,22,83.44573660704856
2024,10,23,80.55621162126685
2024,10,24,78.56099648483097
2024,10,25,80.29368121563559
2024,10,26,79.14579084552759
2024,10,27,76.64240669735598
2024,10,28,76.89275834743135
2024,10,29,75.5602746715676
2024,10,30,75.72138877718629
2024,10,31,76.62356321169251
2024,11,1,81.05009550813267
2024,11,2,82.31788640342403
2024,11,3,81.91086206711174
2024,11,4,83.91369191144771
2024,11,5,83.94718906030899
2024,11,6,85.0786665982922
2024,11,7,86.54414078100085
2024,11,8,91.13685155244846
2024,11,9,92.163115898079
2024,11,10,91.13189686059029
2024,11,11,92.16995481920603
2024,11,12,90.92091160313281
2024,11,13,90.50552319165718
2024,11,14,90.20651957874645
2024,11,15,92.87943218708874
2024,11,16,91.86529339071407
2024,11,17,88.73531343577223
2024,11,18,87.68665168786205
2024,11,19,84.4045752476712
2024,11,20,82.07233550546526
2024,11,21,80.01859373051309
2024,11,22,81.15076409420743
2024,11,23,78.82501866579781
2024,11,24,74.64676636885967
2024,11,25,72.84795117717587
2024,11,26,69.1133975373257
2024,11,27,66.6415361509411
2024,11,28,64.75577768463526
2024,11,29,66.36181202427568
2024,11,30,64.7763971514826
2024,12,1,61.58511538805012
2024,12,2,61.00263034016482
2024,12,3,58.664568941352854
2024,12,4,57.74032857294214
2024,12,5,57.50948137167838
2024,12,6,60.84393526300679
2024,12,7,60.99621338667429
2024,12,8,59.51497936405997
2024,12,9,60.588520013062464
2024,12,10,59.802203012399474
2024,12,11,60.30317951072402
2024,12,12,61.341417807095375
2024,12,13,65.77612498836902
2024,12,14,66.82273663472051
2024,12,15,66.02527736198284
2024,12,16,67.58201165852013
2024,12,17,67.06732825546469
2024,12,18,67.64713275419658
2024,12,19,68.58328441128087
2024,12,20,72.76306706971967
2024,12,21,73.403727511003
2024,12,22,72.08059200497655
2024,12,23,73.03391810354316
2024,12,24,71.85437661463571
2024,12,25,71.74846468732085
2024,12,26,72.00585211493825
2024,12,27,75.5515949251677
2024,12,28,75.60810797157396
2024,12,29,73.77911481390908
2024,12,30,74.33796334771607
2024,12,31,72.87714223103559
2025,1,1,72.62430866874918
2025,1,2,72.87327486609321
2025,1,3,76.55980656097147
2025,1,4,76.88195610738299
2025,1,5,75.4408261537127
2025,1,6,76.51135288825137
2025,1,7,75.65685290677291
2025,1,8,76.0966235297577
2025,1,9,77.10146037146518
2025,1,10,81.59383869801314
2025,1,11,82.72728885353922
2025,1,12,82.0845205256828
2025,1,13,83.9310707556648
2025,1,14,83.79511901927013
2025,1,15,84.88673381676158
2025,1,16,86.45783157017755
2025,1,17,91.42649308151762
2025,1,18,92.91498607883227
2025,1,19,92.50472226142924
2025,1,20,94.47212855663092
2025,1,21,94.33299738809227
2025,1,22,95.31257981131775
2025,1,23,96.66914591950399
2025,1,24,101.34158405104243
2025,1,25,102.44523321503583
2025,1,26,101.58287764000102
2025,1,27,103.06211319434023
2025,1,28,102.4035947774392
2025,1,29,102.86144767447752
2025,1,30,103.71002690088986
2025,1,31,107.91453418189188
2025,2,1,108.58454018296769
2025,2,2,107.34104397228482
2025,2,3,108.51550730207066
2025,2,4,107.6223102258235
2025,2,5,107.9299188639281
2025,2,6,108.7113935927748
2025,2,7,112.93866649687409
2025,2,8,113.69446705125365
2025,2,9,112.59620702348391
2025,2,10,113.9774645093499
2025,2,11,113.32542490336442
2025,2,12,113.90355151575132
2025,2,13,114.96653348395333
2025,2,14,119.47883597500254
2025,2,15,120.48554253522437
2025,2,16,119.59346235269396
2025,2,17,121.13533122334145
2025,2,18,120.57236607112876
2025,2,19,121.16842291280722
2025,2,20,122.1692252414209
2025,2,21,126.54488861783966
2025,2,22,127.31925139876375
2025,2,23,126.10765959004955
2025,2,24,127.26324079144177
2025,2,25,126.24384974001426
2025,2,26,126.3369357988118
2025,2,27,126.80224390392276
2025,2,28,130.63750191033085
2025,3,1,130.86545100573483
2025,3,2,129.12756854147983
2025,3,3,129.8117491898342
2025,3,4,128.3830722028889
2025,3,5,128.15892529467976
2025,3,6,128.4148573865498
2025,3,7,132.17325242452304
2025,3,8,132.44803531514597
2025,3,9,130.89446356718014
2025,3,10,131.9184994847174
2025,3,11,130.97182908334656
2025,3,12,131.37780686381453
2025,3,13,132.40114347732927
2025,3,14,137.06034791343197
2025,3,15,138.33096645644656
2025,3,16,137.8523504156066
2025,3,17,140.01964872368777
2025,3,18,140.24400125516792
2025,3,19,141.83019174505992
2025,3,20,144.01099400546303
2025,3,21,149.78411597330015
2025,3,22,152.07459095478347
2025,3,23,152.49900561445577
2025,3,24,155.44044505123384
2025,3,25,156.274027926585
2025,3,26,158.29626256822283
2025,3,27,160.72387185442636
2025,3,28,166.55488703792037
2025,3,29,168.68967496960033
2025,3,30,168.75195885207955
2025,3,31,171.145914877822
2025,4,1,171.24613683302388
2025,4,2,172.37769725633052
2025,4,3,173.7783955773188
2025,4,4,178.48291959642776
2025,4,5,179.40143161002715
2025,4,6,178.19634187763936
2025,4,7,179.32058506917346
2025,4,8,178.17114050926008
2025,4,9,178.11904954657354
2025,4,10,178.4344867929626
2025,4,11,182.19355738937196
2025,4,12,182.3141933140827
2025,4,13,180.48862365781972
2025,4,14,181.20297190801932
2025,4,15,179.85466820439075
2025,4,16,179.83294732606322
2025,4,17,180.40744261607207
2025,4,18,184.65847571238984
2025,4,19,185.47125398890768
2025,4,20,184.5251359209167
2025,4,21,186.29572452036174
2025,4,22,186.13739113807483
2025,4,23,187.415483440435
2025,4,24,189.35964625168975
2025,4,25,195.0187482862996
2025,4,26,197.2144324275093
2025,4,27,197.58810430941446
2025,4,28,200.58629899568783
2025,4,29,201.50891903712002
2025,4,30,203.69356221439512
2025,5,1,206.3337729603397
2025,5,2,212.45859623346382
2025,5,3,214.8452558634483
2025,5,4,215.12343137191655
2025,5,5,217.74326340003446
2025,5,6,217.98848841048925
2025,5,7,219.21190713690845
2025,5,8,220.61745241527422
2025,5,9,225.2631511912238
2025,5,10,225.93164044964536
2025,5,11,224.29040582494994
2025,5,12,224.84110001121812
2025,5,13,222.89628577605143
2025,5,14,221.86483002288728
2025,5,15,220.99668001506618
2025,5,16,223.4082634829091
2025,5,17,221.91003717420895
2025,5,18,218.2220698562136
2025,5,19,216.9042611343941
2025,5,20,213.2964965530784
2025,5,21,210.85399285744558
2025,5,22,208.85502925280664
2025,5,23,210.4492463562126
2025,5,24,208.44288926521355
2025,5,25,204.57057942738825
2025,5,26,203.40743725820187
2025,5,27,200.2737835598331
2025,5,28,198.62166937817815
2025,5,29,197.70686048541745
2025,5,30,200.6613620772664
2025,5,31,200.23767521908528
2025,6,1,198.13803202032025
2025,6,2,198.90961710086907
2025,6,3,197.8148984311619
2025,6,4,198.27028371316106
2025,6,5,199.48313376756266
2025,6,6,204.54910219295635
2025,6,7,206.15579313632946
2025,6,8,205.96963745989888
2025,6,9,208.51417753574802
2025,6,10,209.00578192675417
2025,6,11,210.8439817685501
2025,6,12,213.21288038547561
2025,6,13,219.2025090817093
2025,6,14,221.47094584722453
2025,6,15,221.6877790157637
2025,6,16,224.39432021770185
2025,6,17,224.80351956548301
2025,6,18,226.34078510081596
2025,6,19,228.20861271499498
2025,6,20,233.53083679587263
2025,6,21,234.97217492220392
2025,6,22,234.2373591981959
2025,6,23,235.91249777938376
2025,6,24,235.2285718807676
2025,6,25,235.6522961818073
2025,6,26,236.41371375803385
2025,6,27,240.6732776508482
2025,6,28,241.09894773635764
2025,6,29,239.42129909804996
2025,6,30,240.25651226806647
2025,7,1,238.8340855538284
2025,7,2,238.6385013551738
2025,7,3,238.90065685740078
2025,7,4,242.78872444801738
2025,7,5,242.94379517473897
2025,7,6,241.09197326952258
2025,7,7,241.84998700259257
2025,7,8,240.41805995541014
2025,7,9,240.27324937080476
2025,7,10,240.62547469347348
2025,7,11,244.6327918781177
2025,7,12,244.89607264879285
2025,7,13,243.1284145482405
2025,7,14,243.9435331343283
2025,7,15,242.51378093417742
2025,7,16,242.3149767568352
2025,7,17,242.5466888498881
2025,7,18,246.37143054717598
2025,7,19,246.36775107818153
2025,7,20,244.25622702471168
2025,7,21,244.66981722222008
2025,7,22,242.7761542902045
2025,7,23,242.07296319947272
2025,7,24,241.77170145674307
2025,7,25,245.05981322616682
2025,7,26,244.51143304743198
2025,7,27,241.86925173775808
2025,7,28,241.79624323709234
2025,7,29,239.46177494671036
2025,7,30,238.38731515376767
2025,7,31,237.79329463475364
2025,8,1,240.8844544912192
2025,8,2,240.21836934347965
2025,8,3,237.54356040876226
2025,8,4,237.53312250520062
2025,8,5,235.33532099570465
2025,8,6,234.47037478630503
2025,8,7,234.14142017561193
2025,8,8,237.5438991353168
2025,8,9,237.19288387039546
2025,8,10,234.81842179310956
2025,8,11,235.08201732235634
2025,8,12,233.09260752654504
2025,8,13,232.35521927386398
2025,8,14,232.04671189655633
2025,8,15,235.34973539497426
2025,8,16,234.7392179171001
2025,8,17,231.93512038070224
2025,8,18,231.60175667292432
2025,8,19,228.82893303971898
2025,8,20,227.13206763118583
2025,8,21,225.69211138153398
2025,8,22,227.71330071755304
2025,8,23,225.66787747151542
2025,8,24,221.30519256815114
2025,8,25,219.33270345654472
2025,8,26,214.86104872412426
2025,8,27,211.45437016412492
2025,8,28,208.33315838036398
2025,8,29,208.75459124392432
2025,8,30,205.2143600475526
2025,8,31,199.51111479323052
2025,9,1,196.40828350562506
2025,9,2,191.04240840036553
2025,9,3,187.0232032873335
2025,9,4,183.59908242049772
2025,9,5,184.0600819109314
2025,9,6,180.89703426691278
2025,9,7,175.9218415836537
2025,9,8,173.9108392929602
2025,9,9,169.97733777774658
2025,9,10,167.72255872841225
2025,9,11,166.3651627906275
2025,9,12,169.16820815637962
2025,9,13,168.55722850982343
2025,9,14,166.29794847473036
2025,9,15,167.12282157234648
2025,9,16,166.06937730719298
2025,9,17,166.683561619013
2025,9,18,168.1146697596108
2025,9,19,173.56758852326945
2025,9,20,175.38082660218564
2025,9,21,175.2624912325268
2025,9,22,177.90056249692307
2025,9,23,178.26733116614804
2025,9,24,179.87513897303918
2025,9,25,181.83641797037137
2025,9,26,187.3406262844037
2025,9,27,188.69136053486912
2025,9,28,187.59946206217492
2025,9,29,188.77566102147225
2025,9,30,187.19953656163557
2025,10,1,186.42592559792922
2025,10,2,185.608218262448
2025,10,3,187.99806528639672
2025,10,4,185.93962909228557
2025,10,5,181.21790582068257
2025,10,6,178.6319058627591
2025,10,7,173.2264325884277
2025,10,8,168.64763149366547
2025,10,9,164.12823106475324
2025,10,10,163.00896485059687
2025,10,11,157.689187812449
2025,10,12,150.02994667985692
2025,10,13,144.90754980152371
2025,10,14,137.40834360694288
2025,10,15,131.23390491482414
2025,10,16,125.64904227325508
2025,10,17,124.02604037651325
2025,10,18,118.75301437859872
2025,10,19,111.69333165433673
2025,10,20,107.72136350536123
2025,10,21,101.88219530209632
2025,10,22,97.84849135100394
2025,10,23,94.83332702811158
2025,10,24,96.15931309039938
2025,10,25,94.12667933538596
2025,10,26,90.53092131151827
2025,10,27,90.18244103475514
2025,10,28,88.03268745986746
2025,10,29,87.68394154695547
2025,10,30,88.26794597262345
2025,10,31,93.04057091681838
2025,11,1,94.2099672495039
2025,11,2,93.51244934313135
2025,11,3,95.71570805346342
2025,11,4,95.71074670587001
2025,11,5,97.07365172229822
2025,11,6,98.9088115794378
2025,11,7,104.46767533680936
2025,11,8,105.93532572527273
2025,11,9,105.06279218633756
2025,11,10,106.65192252791
2025,11,11,105.61114421689949
2025,11,12,105.5672459936814
2025,11,13,105.67125912848077
2025,11,14,109.23947967923606
2025,11,15,108.49677768608298
2025,11,16,105.26384483674202
2025,11,17,104.42245492924548
2025,11,18,100.93403745122716
2025,11,19,98.50073790126932
2025,11,20,96.33352587551245
2025,11,21,97.81535028027287
2025,11,22,95.2013580943064
2025,11,23,90.36154565226411
2025,11,24,88.22715579786971
2025,11,25,83.77306648471243
2025,11,26,80.72935668817077
2025,11,27,78.31305590264351
2025,11,28,79.91499345311851
2025,11,29,77.75858990855009
2025,11,30,73.69963016533328
2025,12,1,72.65552284139721
2025,12,2,69.55318953770319
2025,12,3,68.09273655108053
2025,12,4,67.4443180603575
2025,12,5,70.95998554707607
2025,12,6,70.79215845768152
2025,12,7,68.75139918577041
2025,12,8,69.71916796498681
2025,12,9,68.56158609815832
2025,12,10,68.94532122509493
2025,12,11,69.99940836598867
2025,12,12,75.05168941294815
2025,12,13,76.2063152207189
2025,12,14,75.25865979301209
2025,12,15,77.09052175107024
2025,12,16,76.5485598648436
2025,12,17,77.31107476624946
2025,12,18,78.513395280409
2025,12,19,83.50748143955198
2025,12,20,84.39703923324089
2025,12,21,83.00820383173779
2025,12,22,84.26590478287648
2025,12,23,83.03581383408306
2025,12,24,83.04101724220246
2025,12,25,83.45014198934786
2025,12,26,87.65949790381818
2025,12,27,87.78539592542224
2025,12,28,85.69041418657812
2025,12,29,86.34096469749112
2025,12,30,84.61300948081116
2025,12,31,84.25908569776978
2026,1,1,84.45982216476101
2026,1,2,88.62943587764595
2026,1,3,88.86620610732032
2026,1,4,87.03538116618365
2026,1,5,88.10907576363986
2026,1,6,86.93692024567541
2026,1,7,87.26460270683941
2026,1,8,88.24990373358939
2026,1,9,93.29260507440337
2026,1,10,94.44407587312574
2026,1,11,93.547647342351
2026,1,12,95.56151567121711
2026,1,13,95.2948287073295
2026,1,14,96.47806618377746
2026,1,15,98.24372380635673
2026,1,16,103.98057436715008
2026,1,17,105.70212073389716
2026,1,18,105.2440182278475
2026,1,19,107.56940423537367
2026,1,20,107.4697057651433
2026,1,21,108.68602848344457
2026,1,22,110.35357630682536
2026,1,23,115.87929711254384
2026,1,24,117.26821249128083
2026,1,25,116.37690788161258
2026,1,26,118.20035048721195
2026,1,27,117.53655069966415
2026,1,28,118.15819156710539
2026,1,29,119.22013797035707
2026,1,30,124.15996312756171
2026,1,31,124.98180835159383
2026,2,1,123.56576097126455
2026,2,2,124.93615166662688
2026,2,3,123.89023069218231
2026,2,4,124.22036179692672
2026,2,5,125.08509611276897
2026,2,6,129.9331888954905
2026,2,7,130.745711978268
2026,2,8,129.40213078087103
2026,2,9,130.93095355959602
2026,2,10,130.10332681807367
2026,2,11,130.70669970609032
2026,2,12,131.8803400598205
2026,2,13,137.06366099378172
2026,2,14,138.19732052886218
2026,2,15,137.14662251752267
2026,2,16,138.93501205365507
2026,2,17,138.30293705241996
2026,2,18,139.0331709508107
2026,2,19,140.25079284145838
2026,2,20,145.39567864644047
2026,2,21,146.3822795545759
2026,2,22,145.07988484110163
2026,2,23,146.52836223565666
2026,2,24,145.46156435467117
2026,2,25,145.68349133337756
2026,2,26,146.3318459664855
2026,2,27,150.87375844711494
2026,2,28,151.22330099825425
2026,3,1,149.2776892923707
2026,3,2,150.11439433025453
2026,3,3,148.47829929006568
2026,3,4,148.20801353462213
2026,3,5,148.46244378954538
2026,3,6,152.73934284037452
2026,3,7,152.95031530538233
2026,3,8,151.01288725192077
2026,3,9,152.0290984755323
2026,3,10,150.7366969482394
2026,3,11,150.98606302146598
2026,3,12,151.93041494828768
2026,3,13,157.0679420172652
2026,3,14,158.2751821334028
2026,3,15,157.45593447679377
2026,3,16,159.70237194129825
2026,3,17,159.71134621257139
2026,3,18,161.31299540553977
2026,3,19,163.6256239020853
2026,3,20,170.12239376571026
2026,3,21,172.62395062126646
2026,3,22,173.00492987593958
2026,3,23,176.33818876261688
2026,3,24,177.27664963076398
2026,3,25,179.6338309471553
2026,3,26,182.50344346009743
2026,3,27,189.35047962131367
2026,3,28,191.96272693036963
2026,3,29,192.21431414760443
2026,3,30,195.19233038755866
2026,3,31,195.5433144079921
2026,4,1,197.1046814715362
2026,4,2,198.98790178533469
2026,4,3,204.69277961742637
2026,4,4,206.01660643570716
2026,4,5,204.87349658877503
2026,4,6,206.40217710138427
2026,4,7,205.275977246397
2026,4,8,205.3841109803469
2026,4,9,205.87753488214537
2026,4,10,210.30568009311315
2026,4,11,210.48269811442972
2026,4,12,208.36224707376306
2026,4,13,209.12633420572217
2026,4,14,207.45891483454096
2026,4,15,207.2773663609259
2026,4,16,207.74158160827744
2026,4,17,212.41391602754462
2026,4,18,213.0834755866858
2026,4,19,211.6974648843953
2026,4,20,213.43232530489504
2026,4,21,212.93228392989005
2026,4,22,214.09241978908858
2026,4,23,216.03241410956497
2026,4,24,222.28111470486982
2026,4,25,224.56020815510658
2026,4,26,224.77337347786303
2026,4,27,228.0608249187849
2026,4,28,229.00375231553372
2026,4,29,231.4597255425711
2026,4,30,234.50162922284056
2026,5,1,241.62713677281317
2026,5,2,244.5018141180299
2026,5,3,245.0058777057895
2026,5,4,248.27169605479114
2026,5,5,248.85344179384526
2026,5,6,250.6139380676714
2026,5,7,252.62768868357963
2026,5,8,258.4140092183291
2026,5,9,259.6381800895811
2026,5,10,258.2143349277331
2026,5,11,259.32439561813936
2026,5,12,257.55140157312724
2026,5,13,256.81629698764044
2026,5,14,256.24363032977095
2026,5,15,259.41703112680403
2026,5,16,258.03725227098
2026,5,17,254.0802122617842
2026,5,18,252.7965981508063
2026,5,19,248.80833873426425
2026,5,20,246.09504650176217
2026,5,21,243.82235542383174
2026,5,22,245.6199682812858
2026,5,23,243.1970626071613
2026,5,24,238.55619737607392
2026,5,25,236.9745106351279
2026,5,26,233.06445360970562
2026,5,27,230.81116326727962
2026,5,28,229.3648375909893
2026,5,29,232.34283688692466
2026,5,30,231.40397978177748
2026,5,31,228.51984144581826
2026,6,1,228.93903149866924
2026,6,2,227.21359231081965
2026,6,3,227.2885848685396
2026,6,4,228.2596289359156
2026,6,5,233.7000003546073
2026,6,6,235.1945490446687
2026,6,7,234.66889207131672
2026,6,8,237.33703454043197
2026,6,9,237.69344918072053
2026,6,10,239.65464896004602
2026,6,11,242.28143088107052
2026,6,12,249.13028887686735
2026,6,13,251.74607598448782
2026,6,14,252.04804417324527
2026,6,15,255.25962172916573
2026,6,16,255.86488472149736
2026,6,17,257.80076223375676
2026,6,18,260.1426045653794
2026,6,19,266.4785473793769
2026,6,20,268.359607710175
2026,6,21,267.741351346116
2026,6,22,269.8947326750502
2026,6,23,269.3260191772844
2026,6,24,270.0188706558341
2026,6,25,271.08267292263463
2026,6,26,276.1495072635114
2026,6,27,276.78155412083134
2026,6,28,274.96848177646956
2026,6,29,276.01965583331105
2026,6,30,274.4480244997352
2026,7,1,274.26276141253555
2026,7,2,274.58121215795717
2026,7,3,279.0494455518704
2026,7,4,279.20803839957756
2026,7,5,277.0463209223002
2026,7,6,277.87711695829563
2026,7,7,276.1857399566007
2026,7,8,275.97430206711186
2026,7,9,276.33829468841185
2026,7,10,280.91162992120434
2026,7,11,281.19157442112845
2026,7,12,279.15045641379055
2026,7,13,280.0933608270714
2026,7,14,278.47246799872903
2026,7,15,278.28306348186163
2026,7,16,278.6045905321872
2026,7,17,283.0698304462465
2026,7,18,283.1484584182768
2026,7,19,280.81552827853676
2026,7,20,281.391305954065
2026,7,21,279.3200298272082
