Year,Month,Day,DayOfYear,precios_de_los_productos_mibgas
2019,5,26,146,14.42
2019,5,27,147,14.17
2019,5,28,148,14.12
2019,5,29,149,14.06
2019,5,30,150,14.36
2019,5,31,151,14.11
2019,6,1,152,13.94
2019,6,2,153,14.85
2019,6,3,154,14.83
2019,6,4,155,13.67
2019,6,5,156,13.28
2019,6,6,157,12.86
2019,6,7,158,12.67
2019,6,8,159,13.17
2019,6,9,160,14.73
2019,6,10,161,13.79
2019,6,11,162,13.79
2019,6,12,163,13.65
2019,6,13,164,13.42
2019,6,14,165,13.04
2019,6,15,166,13.32
2019,6,16,167,13.93
2019,6,17,168,13.39
2019,6,18,169,13.23
2019,6,19,170,13.14
2019,6,20,171,13.08
2019,6,21,172,12.19
2019,6,22,173,12.48
2019,6,23,174,13.45
2019,6,24,175,13.45
2019,6,25,176,13.33
2019,6,26,177,12.84
2019,6,27,178,13.28
2019,6,28,179,12.4
2019,6,29,180,12.36
2019,6,30,181,13.16
2019,7,1,182,14.48
2019,7,2,183,14.9
2019,7,3,184,14.92
2019,7,4,185,14.95
2019,7,5,186,13.86
2019,7,6,187,14.01
2019,7,7,188,15.23
2019,7,8,189,14.28
2019,7,9,190,14.16
2019,7,10,191,14.39
2019,7,11,192,14.58
2019,7,12,193,14.4
2019,7,13,194,14.29
2019,7,14,195,15.47
2019,7,15,196,15.53
2019,7,16,197,15.67
2019,7,17,198,14.74
2019,7,18,199,14.2
2019,7,19,200,13.35
2019,7,20,201,13.24
2019,7,21,202,15.4
2019,7,22,203,14.97
2019,7,23,204,13.8
2019,7,24,205,13.61
2019,7,25,206,13.31
2019,7,26,207,11.34
2019,7,27,208,11.4
2019,7,28,209,12.235
2019,7,29,210,13.07
2019,7,30,211,11.79
2019,7,31,212,11.87
2019,8,1,213,12.47
2019,8,2,214,12.91
2019,8,3,215,13.23
2019,8,4,216,14.2
2019,8,5,217,13.68
2019,8,6,218,13.05
2019,8,7,219,13.19
2019,8,8,220,12.61
2019,8,9,221,12.33
2019,8,10,222,12.19
2019,8,11,223,11.8
2019,8,12,224,11.69
2019,8,13,225,11.67
2019,8,14,226,11.37
2019,8,15,227,11.41
2019,8,16,228,11.22
2019,8,17,229,11.08
2019,8,18,230,11.67
2019,8,19,231,10.92
2019,8,20,232,10.89
2019,8,21,233,10.89
2019,8,22,234,11.11
2019,8,23,235,10.92
2019,8,24,236,10.72
2019,8,25,237,11.5
2019,8,26,238,12.64
2019,8,27,239,13.35
2019,8,28,240,13.08
2019,8,29,241,12.91
2019,8,30,242,11.58
2019,8,31,243,10.71
2019,9,1,244,11.1
2019,9,2,245,11.04
2019,9,3,246,10.67
2019,9,4,247,10.14
2019,9,5,248,8.56
2019,9,6,249,8.28
2019,9,7,250,9.1
2019,9,8,251,10.76
2019,9,9,252,10.69
2019,9,10,253,9.81
2019,9,11,254,10.24
2019,9,12,255,10.65
2019,9,13,256,10.95
2019,9,14,257,11.03
2019,9,15,258,13.47
2019,9,16,259,14.3
2019,9,17,260,14.43
2019,9,18,261,14.27
2019,9,19,262,13.8
2019,9,20,263,11.2
2019,9,21,264,11.79
2019,9,22,265,12.8
2019,9,23,266,13.02
2019,9,24,267,13.37
2019,9,25,268,13.63
2019,9,26,269,13.81
2019,9,27,270,13.92
2019,9,28,271,13.73
2019,9,29,272,14.04
2019,9,30,273,13.05
2019,10,1,274,10.96
2019,10,2,275,12.49
2019,10,3,276,13.39
2019,10,4,277,13.93
2019,10,5,278,13.5
2019,10,6,279,14.58
2019,10,7,280,14.58
2019,10,8,281,13.9
2019,10,9,282,12.7
2019,10,10,283,11.66
2019,10,11,284,11.54
2019,10,12,285,12.09
2019,10,13,286,12.45
2019,10,14,287,12.28
2019,10,15,288,13.26
2019,10,16,289,13.67
2019,10,17,290,12.89
2019,10,18,291,12.31
2019,10,19,292,13.41
2019,10,20,293,13.61
2019,10,21,294,13.86
2019,10,22,295,13.87
2019,10,23,296,13.87
2019,10,24,297,13.38
2019,10,25,298,12.91
2019,10,26,299,12.65
2019,10,27,300,13.69
2019,10,28,301,13.94
2019,10,29,302,13.81
2019,10,30,303,12.57
2019,10,31,304,9.03
2019,11,1,305,8.36
2019,11,2,306,7.89
2019,11,3,307,8.39
2019,11,4,308,9.05
2019,11,5,309,10.97
2019,11,6,310,12.94
2019,11,7,311,11.94
2019,11,8,312,13.11
2019,11,9,313,13.56
2019,11,10,314,14.71
2019,11,11,315,15.0
2019,11,12,316,14.27
2019,11,13,317,14.38
2019,11,14,318,14.46
2019,11,15,319,14.33
2019,11,16,320,14.77
2019,11,17,321,15.36
2019,11,18,322,15.67
2019,11,19,323,16.02
2019,11,20,324,16.01
2019,11,21,325,14.52
2019,11,22,326,13.64
2019,11,23,327,14.31
2019,11,24,328,15.17
2019,11,25,329,15.55
2019,11,26,330,15.06
2019,11,27,331,14.72
2019,11,28,332,14.88
2019,11,29,333,14.0
2019,11,30,334,14.8
2019,12,1,335,15.19
2019,12,2,336,15.16
2019,12,3,337,15.21
2019,12,4,338,14.51
2019,12,5,339,13.98
2019,12,6,340,14.15
2019,12,7,341,13.32
2019,12,8,342,13.44
2019,12,9,343,13.68
2019,12,10,344,13.49
2019,12,11,345,12.95
2019,12,12,346,12.59
2019,12,13,347,11.85
2019,12,14,348,11.59
2019,12,15,349,12.58
2019,12,16,350,12.61
2019,12,17,351,12.38
2019,12,18,352,11.08
2019,12,19,353,10.31
2019,12,20,354,9.79
2019,12,21,355,10.27
2019,12,22,356,9.97
2019,12,23,357,9.5
2019,12,24,358,9.0
2019,12,25,359,8.51
2019,12,26,360,8.95
2019,12,27,361,9.36
2019,12,28,362,11.2
2019,12,29,363,12.67
2019,12,30,364,11.85
2019,12,31,365,11.37
2020,1,1,1,11.89
2020,1,2,2,11.69
2020,1,3,3,11.11
2020,1,4,4,12.52
2020,1,5,5,12.93
2020,1,6,6,12.89
2020,1,7,7,12.83
2020,1,8,8,13.75
2020,1,9,9,12.53
2020,1,10,10,11.67
2020,1,11,11,11.77
2020,1,12,12,12.54
2020,1,13,13,12.38
2020,1,14,14,11.6
2020,1,15,15,11.4
2020,1,16,16,11.37
2020,1,17,17,11.12
2020,1,18,18,11.09
2020,1,19,19,11.89
2020,1,20,20,11.32
2020,1,21,21,11.96
2020,1,22,22,13.6
2020,1,23,23,14.0
2020,1,24,24,11.91
2020,1,25,25,10.94
2020,1,26,26,11.48
2020,1,27,27,11.23
2020,1,28,28,11.0
2020,1,29,29,10.77
2020,1,30,30,10.28
2020,1,31,31,9.46
2020,2,1,32,9.75
2020,2,2,33,10.76
2020,2,3,34,10.11
2020,2,4,35,9.8
2020,2,5,36,10.33
2020,2,6,37,10.33
2020,2,7,38,9.81
2020,2,8,39,9.79
2020,2,9,40,10.04
2020,2,10,41,9.81
2020,2,11,42,9.9
2020,2,12,43,9.71
2020,2,13,44,9.99
2020,2,14,45,9.47
2020,2,15,46,9.16
2020,2,16,47,9.81
2020,2,17,48,9.72
2020,2,18,49,10.24
2020,2,19,50,11.0
2020,2,20,51,10.74
2020,2,21,52,10.02
2020,2,22,53,10.2
2020,2,23,54,10.87
2020,2,24,55,9.39
2020,2,25,56,9.2
2020,2,26,57,9.05
2020,2,27,58,9.08
2020,2,28,59,8.73
2020,2,29,60,9.2
2020,3,1,61,8.92
2020,3,2,62,8.55
2020,3,3,63,8.94
2020,3,4,64,8.98
2020,3,5,65,8.87
2020,3,6,66,8.65
2020,3,7,67,8.97
2020,3,8,68,9.45
2020,3,9,69,9.2
2020,3,10,70,9.33
2020,3,11,71,9.19
2020,3,12,72,9.19
2020,3,13,73,8.95
2020,3,14,74,9.46
2020,3,15,75,10.28
2020,3,16,76,9.83
2020,3,17,77,9.41
2020,3,18,78,8.86
2020,3,19,79,8.37
2020,3,20,80,7.93
2020,3,21,81,8.3
2020,3,22,82,8.55
2020,3,23,83,8.43
2020,3,24,84,8.61
2020,3,25,85,7.85
2020,3,26,86,7.34
2020,3,27,87,7.32
2020,3,28,88,7.26
2020,3,29,89,7.23
2020,3,30,90,7.01
2020,3,31,91,7.31
2020,4,1,92,7.8
2020,4,2,93,9.08
2020,4,3,94,7.46
2020,4,4,95,7.38
2020,4,5,96,8.67
2020,4,6,97,7.91
2020,4,7,98,8.02
2020,4,8,99,8.03
2020,4,9,100,8.23
2020,4,10,101,8.14
2020,4,11,102,8.55
2020,4,12,103,8.73
2020,4,13,104,8.78
2020,4,14,105,8.1
2020,4,15,106,7.85
2020,4,16,107,7.44
2020,4,17,108,7.08
2020,4,18,109,7.01
2020,4,19,110,7.22
2020,4,20,111,6.97
2020,4,21,112,6.9
2020,4,22,113,6.8
2020,4,23,114,6.53
2020,4,24,115,5.77
2020,4,25,116,5.94
2020,4,26,117,6.29
2020,4,27,118,6.31
2020,4,28,119,6.38
2020,4,29,120,6.33
2020,4,30,121,5.8
2020,5,1,122,5.77
2020,5,2,123,6.15
2020,5,3,124,6.25
2020,5,4,125,5.99
2020,5,5,126,5.98
2020,5,6,127,5.63
2020,5,7,128,5.51
2020,5,8,129,5.38
2020,5,9,130,5.72
2020,5,10,131,6.03
2020,5,11,132,5.91
2020,5,12,133,5.73
2020,5,13,134,5.69
2020,5,14,135,5.47
2020,5,15,136,5.27
2020,5,16,137,5.18
2020,5,17,138,5.25
2020,5,18,139,5.64
2020,5,19,140,5.21
2020,5,20,141,5.2
2020,5,21,142,4.75
2020,5,22,143,4.14
2020,5,23,144,4.19
2020,5,24,145,4.6
2020,5,25,146,4.96
2020,5,26,147,5.02
2020,5,27,148,4.71
2020,5,28,149,5.05
2020,5,29,150,5.28
2020,5,30,151,5.48
2020,5,31,152,5.83
2020,6,1,153,6.17
2020,6,2,154,6.02
2020,6,3,155,6.15
2020,6,4,156,5.45
2020,6,5,157,5.5
2020,6,6,158,5.5
2020,6,7,159,5.92
2020,6,8,160,6.38
2020,6,9,161,5.94
2020,6,10,162,5.3
2020,6,11,163,5.08
2020,6,12,164,5.22
2020,6,13,165,5.63
2020,6,14,166,6.16
2020,6,15,167,6.94
2020,6,16,168,7.43
2020,6,17,169,7.81
2020,6,18,170,8.03
2020,6,19,171,6.85
2020,6,20,172,6.11
2020,6,21,173,6.9
2020,6,22,174,6.97
2020,6,23,175,7.07
2020,6,24,176,7.42
2020,6,25,177,7.15
2020,6,26,178,6.64
2020,6,27,179,6.71
2020,6,28,180,7.64
2020,6,29,181,7.33
2020,6,30,182,7.35
2020,7,1,183,7.26
2020,7,2,184,6.61
2020,7,3,185,6.17
2020,7,4,186,5.42
2020,7,5,187,6.14
2020,7,6,188,6.37
2020,7,7,189,6.76
2020,7,8,190,7.67
2020,7,9,191,7.34
2020,7,10,192,5.66
2020,7,11,193,5.56
2020,7,12,194,6.39
2020,7,13,195,5.69
2020,7,14,196,5.18
2020,7,15,197,5.19
2020,7,16,198,5.55
2020,7,17,199,5.4
2020,7,18,200,5.94
2020,7,19,201,6.23
2020,7,20,202,6.02
2020,7,21,203,7.37
2020,7,22,204,7.3
2020,7,23,205,7.3
2020,7,24,206,6.45
2020,7,25,207,6.24
2020,7,26,208,7.3
2020,7,27,209,6.91
2020,7,28,210,6.77
2020,7,29,211,6.89
2020,7,30,212,7.21
2020,7,31,213,7.39
2020,8,1,214,6.88
2020,8,2,215,7.91
2020,8,3,216,8.31
2020,8,4,217,8.88
2020,8,5,218,9.52
2020,8,6,219,9.63
2020,8,7,220,9.09
2020,8,8,221,8.79
2020,8,9,222,9.82
2020,8,10,223,9.73
2020,8,11,224,9.51
2020,8,12,225,9.21
2020,8,13,226,9.0
2020,8,14,227,8.11
2020,8,15,228,8.35
2020,8,16,229,8.67
2020,8,17,230,10.05
2020,8,18,231,8.99
2020,8,19,232,8.85
2020,8,20,233,8.67
2020,8,21,234,7.88
2020,8,22,235,7.01
2020,8,23,236,9.6
2020,8,24,237,10.14
2020,8,25,238,10.85
2020,8,26,239,12.06
2020,8,27,240,11.66
2020,8,28,241,9.55
2020,8,29,242,9.89
2020,8,30,243,12.5
2020,8,31,244,11.97
2020,9,1,245,11.87
2020,9,2,246,11.74
2020,9,3,247,11.26
2020,9,4,248,10.65
2020,9,5,249,12.72
2020,9,6,250,12.54
2020,9,7,251,11.73
2020,9,8,252,11.52
2020,9,9,253,11.42
2020,9,10,254,11.38
2020,9,11,255,9.69
2020,9,12,256,9.53
2020,9,13,257,10.99
2020,9,14,258,12.56
2020,9,15,259,11.75
2020,9,16,260,12.0
2020,9,17,261,11.99
2020,9,18,262,10.63
2020,9,19,263,10.96
2020,9,20,264,11.98
2020,9,21,265,12.05
2020,9,22,266,11.78
2020,9,23,267,11.04
2020,9,24,268,10.74
2020,9,25,269,10.35
2020,9,26,270,10.18
2020,9,27,271,11.24
2020,9,28,272,11.83
2020,9,29,273,12.81
2020,9,30,274,11.7
2020,10,1,275,10.81
2020,10,2,276,11.28
2020,10,3,277,11.77
2020,10,4,278,11.61
2020,10,5,279,12.32
2020,10,6,280,12.4
2020,10,7,281,13.09
2020,10,8,282,13.22
2020,10,9,283,12.51
2020,10,10,284,12.42
2020,10,11,285,12.33
2020,10,12,286,12.75
2020,10,13,287,12.88
2020,10,14,288,13.13
2020,10,15,289,13.9
2020,10,16,290,14.1
2020,10,17,291,14.57
2020,10,18,292,14.32
2020,10,19,293,14.3
2020,10,20,294,14.44
2020,10,21,295,14.83
2020,10,22,296,14.96
2020,10,23,297,15.07
2020,10,24,298,14.53
2020,10,25,299,14.69
2020,10,26,300,14.69
2020,10,27,301,14.7
2020,10,28,302,14.44
2020,10,29,303,13.88
2020,10,30,304,13.41
2020,10,31,305,12.56
2020,11,1,306,13.36
2020,11,2,307,13.1
2020,11,3,308,13.35
2020,11,4,309,13.42
2020,11,5,310,13.88
2020,11,6,311,13.47
2020,11,7,312,13.58
2020,11,8,313,13.89
2020,11,9,314,13.99
2020,11,10,315,14.17
2020,11,11,316,14.09
2020,11,12,317,14.15
2020,11,13,318,13.92
2020,11,14,319,13.76
2020,11,15,320,14.27
2020,11,16,321,14.73
2020,11,17,322,14.71
2020,11,18,323,14.34
2020,11,19,324,14.0
2020,11,20,325,12.8
2020,11,21,326,12.86
2020,11,22,327,14.12
2020,11,23,328,15.03
2020,11,24,329,16.14
2020,11,25,330,15.76
2020,11,26,331,15.35
2020,11,27,332,15.74
2020,11,28,333,15.47
2020,11,29,334,16.82
2020,11,30,335,17.01
2020,12,1,336,17.49
2020,12,2,337,16.7
2020,12,3,338,16.71
2020,12,4,339,15.95
2020,12,5,340,16.17
2020,12,6,341,16.37
2020,12,7,342,16.24
2020,12,8,343,16.68
2020,12,9,344,18.1
2020,12,10,345,17.24
2020,12,11,346,16.49
2020,12,12,347,17.14
2020,12,13,348,17.74
2020,12,14,349,18.44
2020,12,15,350,19.02
2020,12,16,351,19.81
2020,12,17,352,18.84
2020,12,18,353,17.95
2020,12,19,354,17.78
2020,12,20,355,18.58
2020,12,21,356,18.29
2020,12,22,357,18.81
2020,12,23,358,18.66
2020,12,24,359,18.61
2020,12,25,360,18.0
2020,12,26,361,17.9
2020,12,27,362,19.22
2020,12,28,363,20.08
2020,12,29,364,21.57
2020,12,30,365,22.41
2020,12,31,366,21.32
2021,1,1,1,20.58
2021,1,2,2,21.56
2021,1,3,3,23.56
2021,1,4,4,26.69
2021,1,5,5,31.67
2021,1,6,6,38.95
2021,1,7,7,51.13
2021,1,8,8,58.66
2021,1,9,9,44.65
2021,1,10,10,34.77
2021,1,11,11,30.47
2021,1,12,12,32.79
2021,1,13,13,30.04
2021,1,14,14,29.18
2021,1,15,15,28.2
2021,1,16,16,26.4
2021,1,17,17,27.11
2021,1,18,18,27.43
2021,1,19,19,26.98
2021,1,20,20,24.58
2021,1,21,21,23.08
2021,1,22,22,22.65
2021,1,23,23,24.61
2021,1,24,24,24.49
2021,1,25,25,23.34
2021,1,26,26,22.09
2021,1,27,27,19.71
2021,1,28,28,20.51
2021,1,29,29,20.79
2021,1,30,30,19.66
2021,1,31,31,19.91
2021,2,1,32,18.11
2021,2,2,33,17.78
2021,2,3,34,17.47
2021,2,4,35,17.85
2021,2,5,36,17.8
2021,2,6,37,17.75
2021,2,7,38,18.0
2021,2,8,39,18.93
2021,2,9,40,18.19
2021,2,10,41,18.31
2021,2,11,42,17.72
2021,2,12,43,16.93
2021,2,13,44,16.67
2021,2,14,45,17.32
2021,2,15,46,16.1
2021,2,16,47,16.13
2021,2,17,48,16.43
2021,2,18,49,16.05
2021,2,19,50,15.81
2021,2,20,51,15.94
2021,2,21,52,16.28
2021,2,22,53,15.75
2021,2,23,54,15.77
2021,2,24,55,15.75
2021,2,25,56,15.83
2021,2,26,57,15.34
2021,2,27,58,15.23
2021,2,28,59,16.42
2021,3,1,60,16.44
2021,3,2,61,16.24
2021,3,3,62,16.1
2021,3,4,63,16.13
2021,3,5,64,15.91
2021,3,6,65,16.46
2021,3,7,66,17.22
2021,3,8,67,16.62
2021,3,9,68,17.07
2021,3,10,69,17.87
2021,3,11,70,17.78
2021,3,12,71,17.47
2021,3,13,72,17.96
2021,3,14,73,18.95
2021,3,15,74,18.45
2021,3,16,75,17.42
2021,3,17,76,17.26
2021,3,18,77,17.81
2021,3,19,78,17.51
2021,3,20,79,16.58
2021,3,21,80,17.72
2021,3,22,81,18.22
2021,3,23,82,18.58
2021,3,24,83,18.56
2021,3,25,84,18.49
2021,3,26,85,17.93
2021,3,27,86,17.78
2021,3,28,87,18.42
2021,3,29,88,17.93
2021,3,30,89,18.06
2021,3,31,90,18.59
2021,4,1,91,18.74
2021,4,2,92,19.22
2021,4,3,93,19.04
2021,4,4,94,19.25
2021,4,5,95,19.46
2021,4,6,96,19.95
2021,4,7,97,20.49
2021,4,8,98,20.13
2021,4,9,99,19.48
2021,4,10,100,19.54
2021,4,11,101,20.47
2021,4,12,102,21.06
2021,4,13,103,21.08
2021,4,14,104,20.9
2021,4,15,105,21.23
2021,4,16,106,21.21
2021,4,17,107,21.52
2021,4,18,108,22.7
2021,4,19,109,22.96
2021,4,20,110,22.2
2021,4,21,111,22.53
2021,4,22,112,21.98
2021,4,23,113,21.4
2021,4,24,114,20.39
2021,4,25,115,22.15
2021,4,26,116,22.03
2021,4,27,117,22.44
2021,4,28,118,23.12
2021,4,29,119,22.97
2021,4,30,120,22.91
2021,5,1,121,22.95
2021,5,2,122,25.32
2021,5,3,123,26.78
2021,5,4,124,25.55
2021,5,5,125,24.09
2021,5,6,126,24.96
2021,5,7,127,23.76
2021,5,8,128,24.24
2021,5,9,129,24.34
2021,5,10,130,24.47
2021,5,11,131,24.94
2021,5,12,132,25.46
2021,5,13,133,24.63
2021,5,14,134,25.02
2021,5,15,135,25.48
2021,5,16,136,26.5
2021,5,17,137,25.56
2021,5,18,138,25.12
2021,5,19,139,23.44
2021,5,20,140,23.47
2021,5,21,141,24.44
2021,5,22,142,25.13
2021,5,23,143,25.11
2021,5,24,144,23.93
2021,5,25,145,25.35
2021,5,26,146,26.56
2021,5,27,147,26.06
2021,5,28,148,25.08
2021,5,29,149,24.46
2021,5,30,150,26.74
2021,5,31,151,26.3
2021,6,1,152,26.25
2021,6,2,153,25.88
2021,6,3,154,25.42
2021,6,4,155,24.89
2021,6,5,156,26.06
2021,6,6,157,26.46
2021,6,7,158,26.31
2021,6,8,159,27.43
2021,6,9,160,28.05
2021,6,10,161,28.28
2021,6,11,162,27.54
2021,6,12,163,27.07
2021,6,13,164,29.18
2021,6,14,165,29.28
2021,6,15,166,29.18
2021,6,16,167,28.85
2021,6,17,168,29.27
2021,6,18,169,28.77
2021,6,19,170,28.03
2021,6,20,171,29.81
2021,6,21,172,29.84
2021,6,22,173,29.99
2021,6,23,174,31.25
2021,6,24,175,31.07
2021,6,25,176,30.92
2021,6,26,177,31.77
2021,6,27,178,31.91
2021,6,28,179,32.05
2021,6,29,180,33.38
2021,6,30,181,34.74
2021,7,1,182,37.73
2021,7,2,183,36.46
2021,7,3,184,34.68
2021,7,4,185,37.9
2021,7,5,186,37.24
2021,7,6,187,36.99
2021,7,7,188,35.89
2021,7,8,189,33.59
2021,7,9,190,35.27
2021,7,10,191,36.89
2021,7,11,192,37.23
2021,7,12,193,35.72
2021,7,13,194,35.03
2021,7,14,195,34.55
2021,7,15,196,34.13
2021,7,16,197,34.28
2021,7,17,198,35.67
2021,7,18,199,36.35
2021,7,19,200,37.39
2021,7,20,201,37.19
2021,7,21,202,37.36
2021,7,22,203,37.21
2021,7,23,204,35.88
2021,7,24,205,35.4
2021,7,25,206,38.31
2021,7,26,207,37.46
2021,7,27,208,38.08
2021,7,28,209,38.89
2021,7,29,210,40.18
2021,7,30,211,39.22
2021,7,31,212,39.22
2021,8,1,213,40.93
2021,8,2,214,42.31
2021,8,3,215,41.91
2021,8,4,216,41.87
2021,8,5,217,41.48
2021,8,6,218,42.82
2021,8,7,219,43.56
2021,8,8,220,43.84
2021,8,9,221,42.88
2021,8,10,222,44.53
2021,8,11,223,45.46
2021,8,12,224,46.3
2021,8,13,225,45.36
2021,8,14,226,47.61
2021,8,15,227,45.75
2021,8,16,228,47.23
2021,8,17,229,47.5
2021,8,18,230,46.87
2021,8,19,231,42.79
2021,8,20,232,42.31
2021,8,21,233,41.6
2021,8,22,234,42.06
2021,8,23,235,42.3
2021,8,24,236,44.2
2021,8,25,237,46.94
2021,8,26,238,47.03
2021,8,27,239,46.06
2021,8,28,240,46.42
2021,8,29,241,49.35
2021,8,30,242,51.5
2021,8,31,243,51.78
2021,9,1,244,53.96
2021,9,2,245,53.49
2021,9,3,246,52.38
2021,9,4,247,51.54
2021,9,5,248,53.0
2021,9,6,249,53.93
2021,9,7,250,53.98
2021,9,8,251,56.37
2021,9,9,252,59.17
2021,9,10,253,58.5
2021,9,11,254,59.78
2021,9,12,255,61.68
2021,9,13,256,63.6
2021,9,14,257,69.32
2021,9,15,258,75.62
2021,9,16,259,67.42
2021,9,17,260,66.63
2021,9,18,261,65.22
2021,9,19,262,66.6
2021,9,20,263,70.36
2021,9,21,264,73.49
2021,9,22,265,71.54
2021,9,23,266,69.71
2021,9,24,267,68.82
2021,9,25,268,70.48
2021,9,26,269,72.31
2021,9,27,270,75.57
2021,9,28,271,83.23
2021,9,29,272,82.68
2021,9,30,273,93.43
2021,10,1,274,91.92
2021,10,2,275,88.89
2021,10,3,276,82.34
2021,10,4,277,91.32
2021,10,5,278,109.98
2021,10,6,279,117.79
2021,10,7,280,100.86
2021,10,8,281,96.41
2021,10,9,282,95.07
2021,10,10,283,90.42
2021,10,11,284,84.61
2021,10,12,285,85.48
2021,10,13,286,90.69
2021,10,14,287,97.88
2021,10,15,288,93.7
2021,10,16,289,89.92
2021,10,17,290,93.9
2021,10,18,291,92.53
2021,10,19,292,88.04
2021,10,20,293,89.76
2021,10,21,294,88.38
2021,10,22,295,87.74
2021,10,23,296,90.39
2021,10,24,297,94.12
2021,10,25,298,92.86
2021,10,26,299,91.32
2021,10,27,300,86.07
2021,10,28,301,76.49
2021,10,29,302,67.82
2021,10,30,303,60.4
2021,10,31,304,59.66
2021,11,1,305,63.95
2021,11,2,306,66.21
2021,11,3,307,74.63
2021,11,4,308,73.77
2021,11,5,309,72.47
2021,11,6,310,71.24
2021,11,7,311,73.24
2021,11,8,312,76.93
2021,11,9,313,76.59
2021,11,10,314,68.04
2021,11,11,315,74.43
2021,11,12,316,76.72
2021,11,13,317,77.79
2021,11,14,318,79.01
2021,11,15,319,80.8
2021,11,16,320,89.08
2021,11,17,321,99.87
2021,11,18,322,94.81
2021,11,19,323,92.51
2021,11,20,324,95.55
2021,11,21,325,92.75
2021,11,22,326,87.43
2021,11,23,327,92.44
2021,11,24,328,95.18
2021,11,25,329,96.05
2021,11,26,330,93.36
2021,11,27,331,93.39
2021,11,28,332,95.47
2021,11,29,333,99.54
2021,11,30,334,99.31
2021,12,1,335,96.94
2021,12,2,336,95.3
2021,12,3,337,94.37
2021,12,4,338,90.81
2021,12,5,339,90.91
2021,12,6,340,90.26
2021,12,7,341,95.56
